CustomerID,Lookalikes,Lookalikes_PCA,Difference
C0001,"[('C0181', np.float64(0.98)), ('C0120', np.float64(0.97)), ('C0184', np.float64(0.96))]","[('C0181', np.float64(0.98)), ('C0120', np.float64(0.97)), ('C0184', np.float64(0.96))]",set()
C0002,"[('C0088', np.float64(0.99)), ('C0106', np.float64(0.96)), ('C0134', np.float64(0.93))]","[('C0088', np.float64(0.99)), ('C0106', np.float64(0.96)), ('C0134', np.float64(0.93))]",set()
C0003,"[('C0031', np.float64(0.95)), ('C0052', np.float64(0.95)), ('C0195', np.float64(0.94))]","[('C0031', np.float64(0.95)), ('C0052', np.float64(0.95)), ('C0195', np.float64(0.94))]",set()
C0004,"[('C0165', np.float64(0.96)), ('C0169', np.float64(0.96)), ('C0087', np.float64(0.95))]","[('C0165', np.float64(0.96)), ('C0169', np.float64(0.96)), ('C0087', np.float64(0.95))]",set()
C0005,"[('C0140', np.float64(1.0)), ('C0186', np.float64(0.99)), ('C0146', np.float64(0.98))]","[('C0140', np.float64(1.0)), ('C0186', np.float64(0.99)), ('C0146', np.float64(0.98))]",set()
C0006,"[('C0126', np.float64(0.98)), ('C0118', np.float64(0.97)), ('C0011', np.float64(0.97))]","[('C0126', np.float64(0.98)), ('C0118', np.float64(0.97)), ('C0011', np.float64(0.97))]",set()
C0007,"[('C0146', np.float64(1.0)), ('C0115', np.float64(0.98)), ('C0186', np.float64(0.98))]","[('C0146', np.float64(1.0)), ('C0115', np.float64(0.98)), ('C0186', np.float64(0.98))]",set()
C0008,"[('C0160', np.float64(0.93)), ('C0038', np.float64(0.9)), ('C0065', np.float64(0.87))]","[('C0160', np.float64(0.93)), ('C0038', np.float64(0.9)), ('C0065', np.float64(0.87))]",set()
C0009,"[('C0061', np.float64(0.98)), ('C0198', np.float64(0.97)), ('C0103', np.float64(0.95))]","[('C0061', np.float64(0.98)), ('C0198', np.float64(0.97)), ('C0103', np.float64(0.95))]",set()
C0010,"[('C0111', np.float64(0.98)), ('C0062', np.float64(0.95)), ('C0198', np.float64(0.85))]","[('C0111', np.float64(0.98)), ('C0062', np.float64(0.95)), ('C0198', np.float64(0.85))]",set()
C0011,"[('C0137', np.float64(0.99)), ('C0126', np.float64(0.98)), ('C0191', np.float64(0.98))]","[('C0137', np.float64(0.99)), ('C0126', np.float64(0.98)), ('C0191', np.float64(0.98))]",set()
C0012,"[('C0163', np.float64(0.99)), ('C0113', np.float64(0.96)), ('C0195', np.float64(0.96))]","[('C0163', np.float64(0.99)), ('C0113', np.float64(0.96)), ('C0195', np.float64(0.96))]",set()
C0013,"[('C0099', np.float64(0.99)), ('C0108', np.float64(0.94)), ('C0107', np.float64(0.87))]","[('C0099', np.float64(0.99)), ('C0108', np.float64(0.94)), ('C0107', np.float64(0.87))]",set()
C0014,"[('C0060', np.float64(0.95)), ('C0172', np.float64(0.91)), ('C0166', np.float64(0.85))]","[('C0060', np.float64(0.95)), ('C0172', np.float64(0.91)), ('C0166', np.float64(0.85))]",set()
C0015,"[('C0131', np.float64(0.97)), ('C0125', np.float64(0.91)), ('C0185', np.float64(0.9))]","[('C0131', np.float64(0.97)), ('C0125', np.float64(0.91)), ('C0185', np.float64(0.9))]",set()
C0016,"[('C0042', np.float64(0.96)), ('C0183', np.float64(0.92)), ('C0067', np.float64(0.88))]","[('C0042', np.float64(0.96)), ('C0183', np.float64(0.92)), ('C0067', np.float64(0.88))]",set()
C0017,"[('C0041', np.float64(0.97)), ('C0075', np.float64(0.96)), ('C0057', np.float64(0.95))]","[('C0041', np.float64(0.97)), ('C0075', np.float64(0.96)), ('C0057', np.float64(0.95))]",set()
C0018,"[('C0122', np.float64(0.98)), ('C0046', np.float64(0.98)), ('C0194', np.float64(0.96))]","[('C0122', np.float64(0.98)), ('C0046', np.float64(0.98)), ('C0194', np.float64(0.96))]",set()
C0019,"[('C0073', np.float64(1.0)), ('C0132', np.float64(0.98)), ('C0070', np.float64(0.96))]","[('C0073', np.float64(1.0)), ('C0132', np.float64(0.98)), ('C0070', np.float64(0.96))]",set()
C0020,"[('C0035', np.float64(0.87)), ('C0050', np.float64(0.86)), ('C0154', np.float64(0.84))]","[('C0035', np.float64(0.87)), ('C0050', np.float64(0.86)), ('C0154', np.float64(0.84))]",set()
C0021,"[('C0173', np.float64(0.98)), ('C0101', np.float64(0.97)), ('C0090', np.float64(0.92))]","[('C0173', np.float64(0.98)), ('C0101', np.float64(0.97)), ('C0090', np.float64(0.92))]",set()
C0022,"[('C0200', np.float64(1.0)), ('C0093', np.float64(0.98)), ('C0145', np.float64(0.96))]","[('C0200', np.float64(1.0)), ('C0093', np.float64(0.98)), ('C0145', np.float64(0.96))]",set()
C0023,"[('C0044', np.float64(0.89)), ('C0074', np.float64(0.89)), ('C0064', np.float64(0.88))]","[('C0044', np.float64(0.89)), ('C0074', np.float64(0.89)), ('C0064', np.float64(0.88))]",set()
C0024,"[('C0139', np.float64(1.0)), ('C0117', np.float64(0.99)), ('C0116', np.float64(0.97))]","[('C0139', np.float64(1.0)), ('C0117', np.float64(0.99)), ('C0116', np.float64(0.97))]",set()
C0025,"[('C0031', np.float64(0.97)), ('C0052', np.float64(0.95)), ('C0003', np.float64(0.94))]","[('C0031', np.float64(0.97)), ('C0052', np.float64(0.95)), ('C0003', np.float64(0.94))]",set()
C0026,"[('C0154', np.float64(1.0)), ('C0050', np.float64(0.93)), ('C0055', np.float64(0.91))]","[('C0154', np.float64(1.0)), ('C0050', np.float64(0.93)), ('C0055', np.float64(0.91))]",set()
C0027,"[('C0161', np.float64(0.99)), ('C0193', np.float64(0.98)), ('C0142', np.float64(0.98))]","[('C0161', np.float64(0.99)), ('C0193', np.float64(0.98)), ('C0142', np.float64(0.98))]",set()
C0028,"[('C0045', np.float64(0.99)), ('C0054', np.float64(0.98)), ('C0162', np.float64(0.95))]","[('C0045', np.float64(0.99)), ('C0054', np.float64(0.98)), ('C0162', np.float64(0.95))]",set()
